"","Qual o seu estado civil?","NT_GER","Quantas horas por semana, aproximadamente, você dedicou aos estudos, excetuando as horas de aula?"
"560","Solteiro(a)",39,"De quatro a sete"
"561","Solteiro(a)",74.7,"De oito a doze"
"562","Solteiro(a)",41.4,"De quatro a sete"
"563","Solteiro(a)",46.9,"De quatro a sete"
"564","Outro",56.4,"De uma a três"
"565","Solteiro(a)",37.8,"De uma a três"
"566","Solteiro(a)",50.5,"Mais de doze"
"567","Solteiro(a)",67.6,"De quatro a sete"
"568","Solteiro(a)",59.1,"De uma a três"
"569","Solteiro(a)",36.3,"Mais de doze"
"570","Solteiro(a)",53.9,"Mais de doze"
"571","Solteiro(a)",45.9,"De oito a doze"
"572","Solteiro(a)",69.1,"Mais de doze"
"573","Solteiro(a)",62.8,"Mais de doze"
"574","Casado(a)",36.5,"Mais de doze"
"575","Solteiro(a)",59.9,"De quatro a sete"
"576","Solteiro(a)",41.9,"De quatro a sete"
"577","Solteiro(a)",41.4,"De oito a doze"
"578","Solteiro(a)",61.7,"De quatro a sete"
"579","Solteiro(a)",34.9,"De quatro a sete"
"580","Solteiro(a)",62.3,"De oito a doze"
"581","Solteiro(a)",45.9,"De quatro a sete"
"582","Solteiro(a)",43.8,"Mais de doze"
"583","Casado(a)",67.7,"De quatro a sete"
"584","Solteiro(a)",68.1,"De quatro a sete"
"585","Solteiro(a)",53.6,"De quatro a sete"
"586","Solteiro(a)",51.1,"Mais de doze"
"587","Solteiro(a)",78.1,"De quatro a sete"
"588","Solteiro(a)",34.7,"Mais de doze"
"589","Solteiro(a)",67,"De uma a três"
"590","Solteiro(a)",43.9,"Mais de doze"
"591","Solteiro(a)",49.1,"Mais de doze"
"592","Casado(a)",42.8,"De quatro a sete"
"593","Solteiro(a)",71.2,"De oito a doze"
"594","Solteiro(a)",18.8,"De oito a doze"
"595","Solteiro(a)",48.5,"De quatro a sete"
"596","Solteiro(a)",31.7,"Mais de doze"
"597","Solteiro(a)",48.7,"Mais de doze"
"598","Solteiro(a)",60.1,"De quatro a sete"
"599","Solteiro(a)",49.5,"De uma a três"
"600","Solteiro(a)",23.1,"Mais de doze"
"601","Solteiro(a)",63.7,"De quatro a sete"
"602","Solteiro(a)",44.4,"Mais de doze"
"603","Casado(a)",63.2,"De quatro a sete"
"604","Solteiro(a)",58.7,"De oito a doze"
"605","Solteiro(a)",48.9,"Mais de doze"
"606","Solteiro(a)",36.9,"De quatro a sete"
"607","Solteiro(a)",60.2,"Mais de doze"
"608","Solteiro(a)",49.4,"Mais de doze"
"609","Solteiro(a)",69.1,"De quatro a sete"
"610","Solteiro(a)",62.2,"De quatro a sete"
"611","Solteiro(a)",41.5,"De uma a três"
"612","Solteiro(a)",36.4,"De quatro a sete"
"613","Solteiro(a)",40.7,"Mais de doze"
"614","Solteiro(a)",43.2,"De uma a três"
"615","Solteiro(a)",41.3,"De oito a doze"
"616","Solteiro(a)",57.3,"De quatro a sete"
"617","Solteiro(a)",46,"De oito a doze"
"618","Solteiro(a)",41.6,"Mais de doze"
"619","Solteiro(a)",42.1,"De quatro a sete"
"620","Solteiro(a)",38.8,"De oito a doze"
"621","Solteiro(a)",43.9,"De quatro a sete"
"622","Solteiro(a)",30.7,"Mais de doze"
"623","Solteiro(a)",38.3,"De quatro a sete"
"624","Solteiro(a)",52,"De uma a três"
"625","Casado(a)",39.8,"De uma a três"
"626","Solteiro(a)",56.9,"De quatro a sete"
"627","Casado(a)",52,"De quatro a sete"
"628","Solteiro(a)",30.4,"De quatro a sete"
"629","Solteiro(a)",51.8,"De quatro a sete"
"630","Solteiro(a)",36.8,"De uma a três"
"631","Casado(a)",36.5,"De quatro a sete"
"632","Solteiro(a)",45.9,"De oito a doze"
"633","Solteiro(a)",46.8,"De oito a doze"
"634","Solteiro(a)",34.1,"De oito a doze"
"635","Solteiro(a)",40.7,"De uma a três"
"636","Solteiro(a)",45.2,"De uma a três"
"637","Solteiro(a)",49.2,"Nenhuma, apenas assisto às aulas"
"638","Solteiro(a)",43.8,"De quatro a sete"
"639","Solteiro(a)",42,"De quatro a sete"
"640","Solteiro(a)",36.4,"De quatro a sete"
"641","Solteiro(a)",31.1,"Mais de doze"
"642","Solteiro(a)",45.5,"Mais de doze"
"643","Solteiro(a)",35.2,"De quatro a sete"
"644","Solteiro(a)",46.6,"De quatro a sete"
"645","Solteiro(a)",46.9,"De quatro a sete"
"646","Solteiro(a)",44.1,"Mais de doze"
"647","Solteiro(a)",41.4,"De oito a doze"
"648","Solteiro(a)",32.7,"Mais de doze"
"649","Solteiro(a)",34.8,"De quatro a sete"
"650","Solteiro(a)",48.4,"Mais de doze"
"651","Solteiro(a)",54.4,"De uma a três"
"652","Solteiro(a)",36.5,"De quatro a sete"
"653","Solteiro(a)",38.3,"De oito a doze"
"654","Solteiro(a)",44.7,"Mais de doze"
"655","Solteiro(a)",47.5,"De oito a doze"
"656","Solteiro(a)",57.4,"De quatro a sete"
"657","Solteiro(a)",35.7,"De quatro a sete"
"658","Solteiro(a)",29.5,"Mais de doze"
"659","Solteiro(a)",44,"Mais de doze"
"660","Solteiro(a)",61.4,"De quatro a sete"
"661","Solteiro(a)",59.9,"De quatro a sete"
"662","Solteiro(a)",55,"De oito a doze"
"663","Solteiro(a)",47.9,"De quatro a sete"
"664","Solteiro(a)",36.3,"De quatro a sete"
"665","Solteiro(a)",62.5,"De oito a doze"
"666","Solteiro(a)",52.4,"De quatro a sete"
"667","Solteiro(a)",37.5,"Mais de doze"
"668","Solteiro(a)",61.3,"De oito a doze"
"669","Solteiro(a)",71,"Mais de doze"
"670","Solteiro(a)",49.6,"Mais de doze"
"671","Solteiro(a)",39.2,"Mais de doze"
"672","Solteiro(a)",68.4,"De oito a doze"
"673","Solteiro(a)",43,"De quatro a sete"
"674","Solteiro(a)",77,"De quatro a sete"
"675","Solteiro(a)",69,"De uma a três"
"676","Solteiro(a)",80.8,"Nenhuma, apenas assisto às aulas"
"677","Solteiro(a)",37.2,"De oito a doze"
"678","Solteiro(a)",60.6,"De uma a três"
"679","Solteiro(a)",49,"Mais de doze"
"680","Solteiro(a)",46.3,"De oito a doze"
"681","Solteiro(a)",55,"De quatro a sete"
"682","Solteiro(a)",43.1,"De uma a três"
"683","Solteiro(a)",59.3,"De oito a doze"
"684","Solteiro(a)",70.7,"Mais de doze"
"685","Solteiro(a)",42.3,"De quatro a sete"
"686","Solteiro(a)",48.6,"Mais de doze"
"687","Solteiro(a)",57.8,"De uma a três"
"688","Solteiro(a)",46.1,"De uma a três"
"689","Solteiro(a)",43.8,"De quatro a sete"
"690","Solteiro(a)",59.3,"De quatro a sete"
"691","Solteiro(a)",54.3,"Mais de doze"
"692","Solteiro(a)",51.1,"De uma a três"
"693","Solteiro(a)",50.7,"Mais de doze"
"694","Solteiro(a)",55.9,"De uma a três"
"695","Solteiro(a)",45.1,"De quatro a sete"
"696","Solteiro(a)",50.3,"De oito a doze"
"697","Solteiro(a)",49.6,"Mais de doze"
"698","Solteiro(a)",41.7,"De quatro a sete"
"699","Solteiro(a)",37.4,"De uma a três"
"700","Solteiro(a)",41.8,"De uma a três"
"701","Solteiro(a)",74.6,"De quatro a sete"
"702","Solteiro(a)",56.3,"De quatro a sete"
"703","Solteiro(a)",42.3,"De quatro a sete"
"704","Solteiro(a)",52.1,"Mais de doze"
"705","Solteiro(a)",37.5,"De quatro a sete"
"706","Solteiro(a)",73.3,"De oito a doze"
"707","Solteiro(a)",51.7,"De quatro a sete"
"708","Solteiro(a)",73.5,"De uma a três"
"709","Solteiro(a)",53.1,"De quatro a sete"
"710","Solteiro(a)",50.4,"De uma a três"
"711","Casado(a)",42.4,"De quatro a sete"
"712","Casado(a)",66.8,"De quatro a sete"
"713","Solteiro(a)",49.9,"De quatro a sete"
"714","Solteiro(a)",58,"De quatro a sete"
"715","Solteiro(a)",58.8,"De oito a doze"
"716","Solteiro(a)",79,"Mais de doze"
"717","Solteiro(a)",43.8,"De oito a doze"
"718","Solteiro(a)",88.6,"De uma a três"
"719","Solteiro(a)",59.1,"De uma a três"
"720","Solteiro(a)",47.4,"De quatro a sete"
"721","Solteiro(a)",63.1,"Mais de doze"
"722","Solteiro(a)",76.8,"Nenhuma, apenas assisto às aulas"
"723","Solteiro(a)",51,"De quatro a sete"
"724","Outro",39.8,"De quatro a sete"
"725","Solteiro(a)",30.5,"De uma a três"
"726","Solteiro(a)",45.5,"De quatro a sete"
"727","Solteiro(a)",33.8,"Mais de doze"
"728","Solteiro(a)",16.6,"De quatro a sete"
"729","Casado(a)",42.1,"De uma a três"
"730","Solteiro(a)",69.1,"Mais de doze"
"731","Solteiro(a)",54.6,"Mais de doze"
"732","Solteiro(a)",59.3,"Mais de doze"
"733","Solteiro(a)",58.5,"Mais de doze"
"734","Solteiro(a)",66.8,"De quatro a sete"
"735","Solteiro(a)",46.7,"De oito a doze"
"736","Solteiro(a)",47.1,"Mais de doze"
"737","Solteiro(a)",54.8,"Mais de doze"
"738","Casado(a)",30.4,"Mais de doze"
"739","Solteiro(a)",50.1,"Mais de doze"
"740","Solteiro(a)",44.3,"De quatro a sete"
"741","Solteiro(a)",64.7,"De uma a três"
"742","Solteiro(a)",41.3,"De quatro a sete"
"743","Casado(a)",21.4,"De uma a três"
"744","Solteiro(a)",47.8,"De uma a três"
"745","Solteiro(a)",62.9,"Mais de doze"
"746","Casado(a)",39.1,"De uma a três"
"747","Solteiro(a)",48.1,"De uma a três"
"748","Casado(a)",73.4,"De oito a doze"
"749","Casado(a)",59.2,"De oito a doze"
"750","Solteiro(a)",30,"De uma a três"
"751","Solteiro(a)",53,"De quatro a sete"
"752","Solteiro(a)",46.9,"De uma a três"
"753","Casado(a)",35.3,"De uma a três"
"754","Solteiro(a)",48.9,"De quatro a sete"
"755","Solteiro(a)",69.3,"De quatro a sete"
"756","Solteiro(a)",49.3,"De quatro a sete"
"757","Solteiro(a)",44.2,"De uma a três"
"758","Solteiro(a)",37.9,"De uma a três"
"759","Solteiro(a)",65.3,"De quatro a sete"
"760","Solteiro(a)",75,"De quatro a sete"
"761","Casado(a)",23.6,"De uma a três"
"762","Solteiro(a)",52.6,"De uma a três"
"763","Solteiro(a)",57.2,"De uma a três"
"764","Solteiro(a)",64,"De quatro a sete"
"765","Solteiro(a)",51.6,"De uma a três"
"766","Casado(a)",37.3,"De uma a três"
"767","Casado(a)",65.5,"De uma a três"
"768","Solteiro(a)",29.9,"Mais de doze"
"769","Solteiro(a)",67.6,"De oito a doze"
"770","Solteiro(a)",47.1,"De quatro a sete"
"771","Solteiro(a)",54.2,"De uma a três"
"772","Casado(a)",33,"Mais de doze"
"773","Solteiro(a)",65.2,"De uma a três"
"774","Solteiro(a)",27.7,"Mais de doze"
"775","Solteiro(a)",15.3,"De uma a três"
"776","Solteiro(a)",41.4,"De uma a três"
"777","Solteiro(a)",31.6,"De uma a três"
"778","Solteiro(a)",55.4,"De uma a três"
"779","Solteiro(a)",30.3,"De uma a três"
"780","Solteiro(a)",49.5,"De quatro a sete"
"781","Solteiro(a)",45.6,"De oito a doze"
"782","Solteiro(a)",39.5,"De uma a três"
"783","Solteiro(a)",41.9,"Mais de doze"
"784","Solteiro(a)",49.2,"De quatro a sete"
"785","Casado(a)",34.9,"De uma a três"
"786","Solteiro(a)",47.9,"De oito a doze"
"787","Solteiro(a)",56.4,"Mais de doze"
"788","Solteiro(a)",40,"Nenhuma, apenas assisto às aulas"
"789","Solteiro(a)",45.3,"Mais de doze"
"790","Solteiro(a)",54.7,"De oito a doze"
"791","Solteiro(a)",51.2,"De quatro a sete"
"792","Solteiro(a)",42.2,"De quatro a sete"
"793","Solteiro(a)",57.9,"Mais de doze"
"794","Solteiro(a)",51.4,"De quatro a sete"
"795","Solteiro(a)",62.5,"De quatro a sete"
"796","Solteiro(a)",48.6,"De uma a três"
"797","Solteiro(a)",62.8,"De uma a três"
"798","Solteiro(a)",42.6,"De uma a três"
"799","Solteiro(a)",59.2,"De quatro a sete"
"800","Solteiro(a)",58.7,"De oito a doze"
"801","Solteiro(a)",66.2,"Nenhuma, apenas assisto às aulas"
"802","Solteiro(a)",80.8,"Mais de doze"
"803","Casado(a)",47,"De uma a três"
"804","Solteiro(a)",40.7,"De uma a três"
"805","Solteiro(a)",54.4,"Mais de doze"
"806","Solteiro(a)",48.9,"Nenhuma, apenas assisto às aulas"
"807","Solteiro(a)",52.5,"De oito a doze"
"808","Solteiro(a)",34.5,"Mais de doze"
"809","Solteiro(a)",41.5,"De uma a três"
"810","Casado(a)",45.5,"De quatro a sete"
"811","Solteiro(a)",64.8,"De uma a três"
"812","Solteiro(a)",29.9,"De uma a três"
"813","Solteiro(a)",38.7,"De quatro a sete"
"814","Solteiro(a)",59,"De quatro a sete"
"815","Solteiro(a)",50.4,"De quatro a sete"
"816","Casado(a)",43.7,"De uma a três"
"817","Casado(a)",55.2,"Mais de doze"
"818","Solteiro(a)",70.7,"De quatro a sete"
"819","Solteiro(a)",49.2,"De quatro a sete"
"820","Casado(a)",53.5,"De oito a doze"
"821","Solteiro(a)",47.4,"De quatro a sete"
"822","Solteiro(a)",37.4,"De uma a três"
"823","Casado(a)",63.3,"De uma a três"
"824","Solteiro(a)",36.8,"De uma a três"
"825","Solteiro(a)",50.2,"De quatro a sete"
"826","Solteiro(a)",38.5,"De uma a três"
"827","Solteiro(a)",56.7,"De uma a três"
"828","Casado(a)",41.6,"De uma a três"
"829","Solteiro(a)",45.3,"De oito a doze"
"830","Solteiro(a)",60.1,"De quatro a sete"
"831","Solteiro(a)",41.6,"Mais de doze"
"832","Solteiro(a)",61.9,"De quatro a sete"
"833","Solteiro(a)",60.7,"De quatro a sete"
"834","Casado(a)",60.7,"De uma a três"
"835","Casado(a)",62.4,"De uma a três"
"836","Casado(a)",41.2,"De uma a três"
"837","Casado(a)",74.3,"De oito a doze"
"838","Solteiro(a)",63.8,"De uma a três"
"839","Casado(a)",54.7,"De uma a três"
"840","Solteiro(a)",64.6,"De uma a três"
"841","Solteiro(a)",78.1,"De oito a doze"
"842","Solteiro(a)",63.5,"De quatro a sete"
"843","Casado(a)",61,"De uma a três"
"844","Solteiro(a)",21,"De quatro a sete"
"845","Solteiro(a)",37.3,"De quatro a sete"
"846","Solteiro(a)",33.9,"De uma a três"
"847","Solteiro(a)",40.8,"Mais de doze"
"848","Solteiro(a)",39.5,"De oito a doze"
"849","Solteiro(a)",55.1,"De quatro a sete"
"850","Solteiro(a)",33.1,"De uma a três"
"851","Solteiro(a)",58.8,"De quatro a sete"
"852","Solteiro(a)",37.3,"De quatro a sete"
"853","Solteiro(a)",33,"De quatro a sete"
"854","Solteiro(a)",52.8,"De quatro a sete"
"855","Solteiro(a)",32.8,"De oito a doze"
"856","Solteiro(a)",56.5,"De quatro a sete"
"857","Solteiro(a)",46,"De quatro a sete"
"858","Solteiro(a)",37.5,"De uma a três"
"859","Casado(a)",45,"De uma a três"
"860","Solteiro(a)",50.4,"De quatro a sete"
"861","Solteiro(a)",44,"De quatro a sete"
"862","Solteiro(a)",40.1,"De uma a três"
"863","Solteiro(a)",50,"De quatro a sete"
"864","Solteiro(a)",47.1,"De uma a três"
"865","Solteiro(a)",49.6,"De oito a doze"
"866","Solteiro(a)",54.5,"Mais de doze"
"867","Solteiro(a)",24,"De quatro a sete"
"868","Solteiro(a)",48.1,"De oito a doze"
"869","Solteiro(a)",30.7,"De oito a doze"
"870","Solteiro(a)",56.8,"De quatro a sete"
"871","Solteiro(a)",44.2,"Mais de doze"
"872","Solteiro(a)",28.5,"De oito a doze"
"873","Solteiro(a)",39.1,"De quatro a sete"
"874","Solteiro(a)",41.8,"De quatro a sete"
"875","Solteiro(a)",33.9,"De quatro a sete"
"876","Solteiro(a)",58.3,"De uma a três"
"877","Solteiro(a)",45.4,"De uma a três"
"878","Solteiro(a)",53.1,"Mais de doze"
"879","Solteiro(a)",42.7,"Mais de doze"
"880","Casado(a)",44.9,"De quatro a sete"
"881","Solteiro(a)",69.2,"De quatro a sete"
"882","Solteiro(a)",27.8,"De oito a doze"
"883","Solteiro(a)",36.3,"De uma a três"
"884","Solteiro(a)",46.2,"Mais de doze"
"885","Solteiro(a)",55.6,"De uma a três"
"886","Solteiro(a)",55.8,"De uma a três"
"887","Casado(a)",19.1,"De oito a doze"
"888","Solteiro(a)",55.9,"Mais de doze"
"889","Solteiro(a)",46.7,"Mais de doze"
"890","Solteiro(a)",27.3,"De oito a doze"
"891","Solteiro(a)",51.4,"De quatro a sete"
"892","Solteiro(a)",51.1,"Mais de doze"
"893","Casado(a)",41.6,"De quatro a sete"
"894","Solteiro(a)",49.1,"De quatro a sete"
"895","Solteiro(a)",48.4,"De uma a três"
"896","Solteiro(a)",45.7,"De uma a três"
"897","Solteiro(a)",52.5,"Mais de doze"
"898","Solteiro(a)",46.4,"De uma a três"
"899","Solteiro(a)",25.8,"De uma a três"
"900","Solteiro(a)",43.1,"De oito a doze"
"901","Solteiro(a)",55.3,"De oito a doze"
"902","Solteiro(a)",63,"De quatro a sete"
"903","Solteiro(a)",48.5,"De uma a três"
"904","Solteiro(a)",25.5,"De oito a doze"
"905","Solteiro(a)",55.6,"De oito a doze"
"906","Solteiro(a)",52.5,"De quatro a sete"
"907","Solteiro(a)",32.8,"De uma a três"
"908","Solteiro(a)",56.6,"Mais de doze"
"909","Casado(a)",33.5,"De quatro a sete"
"910","Solteiro(a)",48.4,"Mais de doze"
"911","Casado(a)",27.8,"Mais de doze"
"912","Solteiro(a)",51.6,"De oito a doze"
"913","Solteiro(a)",27.4,"De quatro a sete"
"914","Solteiro(a)",22.3,"De oito a doze"
"915","Solteiro(a)",50.6,"De quatro a sete"
"916","Solteiro(a)",52.5,"De quatro a sete"
"917","Solteiro(a)",29.1,"De oito a doze"
"918","Solteiro(a)",40.4,"De quatro a sete"
"919","Solteiro(a)",49.8,"De uma a três"
"920","Solteiro(a)",36.9,"De quatro a sete"
"921","Solteiro(a)",49.4,"De oito a doze"
"922","Solteiro(a)",38.8,"De uma a três"
"923","Solteiro(a)",70.4,"De oito a doze"
"924","Solteiro(a)",40.6,"De quatro a sete"
"925","Solteiro(a)",53.9,"De uma a três"
"926","Solteiro(a)",39.9,"De uma a três"
"927","Solteiro(a)",34.4,"De uma a três"
"928","Solteiro(a)",60.8,"De oito a doze"
"929","Solteiro(a)",29.1,"De quatro a sete"
"930","Outro",34.3,"De oito a doze"
"931","Solteiro(a)",46.8,"Mais de doze"
"932","Solteiro(a)",36,"De oito a doze"
"933","Solteiro(a)",32.1,"De oito a doze"
"934","Solteiro(a)",28.7,"Mais de doze"
"935","Solteiro(a)",39.2,"De quatro a sete"
"936","Solteiro(a)",54.9,"De quatro a sete"
"937","Solteiro(a)",35.4,"Mais de doze"
"938","Solteiro(a)",60,"De uma a três"
"939","Solteiro(a)",54,"De oito a doze"
"940","Solteiro(a)",54.4,"De quatro a sete"
"941","Solteiro(a)",20,"De oito a doze"
"942","Solteiro(a)",45.2,"De uma a três"
"943","Solteiro(a)",42.8,"De uma a três"
"944","Solteiro(a)",47,"De uma a três"
"945","Casado(a)",38.2,"De uma a três"
"946","Solteiro(a)",46.5,"De quatro a sete"
"947","Casado(a)",65,"De uma a três"
"948","Casado(a)",38.3,"De quatro a sete"
"949","Solteiro(a)",40.6,"De oito a doze"
"950","Solteiro(a)",32.1,"De uma a três"
"951","Solteiro(a)",34.3,"Mais de doze"
"952","Solteiro(a)",53.3,"De uma a três"
"953","Solteiro(a)",31.7,"Mais de doze"
"954","Solteiro(a)",49.8,"De oito a doze"
"955","Solteiro(a)",35.6,"Nenhuma, apenas assisto às aulas"
"956","Solteiro(a)",69.5,"De oito a doze"
"957","Solteiro(a)",51.1,"De uma a três"
"958","Casado(a)",46.8,"De uma a três"
"959","Solteiro(a)",35.5,"De quatro a sete"
"960","Solteiro(a)",42.8,"De uma a três"
"961","Solteiro(a)",33.4,"De uma a três"
"962","Solteiro(a)",35.6,"De uma a três"
"963","Solteiro(a)",55.7,"De quatro a sete"
"964","Solteiro(a)",54.3,"De oito a doze"
"965","Outro",66.3,"De quatro a sete"
"966","Solteiro(a)",37.4,"De uma a três"
"967","Solteiro(a)",59.1,"De uma a três"
"968","Solteiro(a)",37.6,"De oito a doze"
"969","Solteiro(a)",40.5,"De quatro a sete"
"970","Casado(a)",55.6,"De quatro a sete"
"971","Solteiro(a)",54.8,"De quatro a sete"
"972","Solteiro(a)",50.1,"De oito a doze"
"973","Solteiro(a)",42.9,"Mais de doze"
"974","Solteiro(a)",44.6,"De oito a doze"
"975","Solteiro(a)",39.7,"De oito a doze"
"976","Solteiro(a)",38.7,"De uma a três"
"977","Solteiro(a)",47.4,"De uma a três"
"978","Solteiro(a)",32.2,"De uma a três"
"979","Solteiro(a)",51.3,"De uma a três"
"980","Solteiro(a)",66,"De uma a três"
"981","Solteiro(a)",46.7,"De quatro a sete"
"982","Solteiro(a)",56.8,"De oito a doze"
"983","Casado(a)",53.5,"De uma a três"
"984","Solteiro(a)",41.9,"De quatro a sete"
"985","Solteiro(a)",52.2,"De uma a três"
"986","Solteiro(a)",69,"De quatro a sete"
"987","Solteiro(a)",34.1,"De quatro a sete"
"988","Solteiro(a)",48.4,"De uma a três"
"989","Solteiro(a)",39.7,"De oito a doze"
"990","Solteiro(a)",35.4,"De oito a doze"
"991","Solteiro(a)",46.1,"De oito a doze"
"992","Casado(a)",38.5,"De uma a três"
"993","Solteiro(a)",49.4,"De uma a três"
"994","Solteiro(a)",30.7,"De uma a três"
"995","Solteiro(a)",43.4,"Nenhuma, apenas assisto às aulas"
"996","Solteiro(a)",39.7,"De quatro a sete"
"997","Casado(a)",39.6,"De uma a três"
"998","Casado(a)",59.4,"De uma a três"
"999","Solteiro(a)",42.3,"Nenhuma, apenas assisto às aulas"
"1000","Solteiro(a)",43,"De oito a doze"
"1001","Solteiro(a)",50.8,"De quatro a sete"
"1002","Solteiro(a)",33.5,"De uma a três"
"1003","Solteiro(a)",33.6,"De quatro a sete"
"1004","Casado(a)",60.3,"De uma a três"
"1005","Solteiro(a)",51,"De quatro a sete"
"1006","Solteiro(a)",36.3,"De uma a três"
"1007","Solteiro(a)",43.9,"De oito a doze"
"1008","Casado(a)",23.8,"De uma a três"
"1009","Casado(a)",46,"De uma a três"
"1010","Casado(a)",18.4,"De uma a três"
"1011","Solteiro(a)",39.4,"De quatro a sete"
"1012","Solteiro(a)",56.9,"De oito a doze"
"1013","Solteiro(a)",29.3,"Mais de doze"
"1014","Solteiro(a)",61.3,"Mais de doze"
"1015","Solteiro(a)",32.9,"De quatro a sete"
"1016","Solteiro(a)",36.4,"De quatro a sete"
"1017","Solteiro(a)",53.4,"Mais de doze"
"1018","Solteiro(a)",35.3,"De quatro a sete"
"1019","Casado(a)",23.9,"Mais de doze"
"1020","Solteiro(a)",32.3,"De uma a três"
"1021","Solteiro(a)",40.4,"De oito a doze"
"1022","Solteiro(a)",43.8,"De quatro a sete"
"1023","Outro",33.7,"Mais de doze"
"1024","Solteiro(a)",34,"De quatro a sete"
"1025","Casado(a)",32.2,"De quatro a sete"
"1026","Casado(a)",37.1,"De oito a doze"
"1027","Solteiro(a)",33.3,"De uma a três"
"1028","Solteiro(a)",49.4,"De quatro a sete"
"1029","Solteiro(a)",28.1,"De oito a doze"
"1030","Solteiro(a)",39.8,"De quatro a sete"
"1031","Solteiro(a)",42.5,"Mais de doze"
"1032","Solteiro(a)",42.8,"De quatro a sete"
"1033","Solteiro(a)",45.7,"De oito a doze"
"1034","Solteiro(a)",43.9,"De uma a três"
"1035","Solteiro(a)",29.7,"De quatro a sete"
"1036","Solteiro(a)",38.8,"De oito a doze"
"1037","Solteiro(a)",32.1,"De oito a doze"
"1038","Solteiro(a)",32.3,"De oito a doze"
"1039","Solteiro(a)",25.9,"Mais de doze"
"1040","Solteiro(a)",37.3,"De oito a doze"
"1041","Solteiro(a)",35.5,"De oito a doze"
"1042","Solteiro(a)",29.9,"De uma a três"
"1043","Solteiro(a)",43.1,"De oito a doze"
"1044","Solteiro(a)",48.2,"De quatro a sete"
"1045","Solteiro(a)",47.5,"Mais de doze"
"1046","Solteiro(a)",36.1,"Mais de doze"
"1047","Solteiro(a)",38.1,"De uma a três"
"1048","Solteiro(a)",46.4,"De quatro a sete"
"1049","Solteiro(a)",37.2,"De quatro a sete"
"1050","Solteiro(a)",29.5,"De uma a três"
"1051","Solteiro(a)",32.4,"De quatro a sete"
"1052","Solteiro(a)",32.8,"De oito a doze"
"1053","Solteiro(a)",35.6,"Mais de doze"
"1054","Casado(a)",40.9,"De quatro a sete"
"1055","Solteiro(a)",25.9,"De oito a doze"
"1056","Casado(a)",39.7,"De uma a três"
"1057","Separado(a) judicialmente/divorciado(a)",41.5,"De uma a três"
"1058","Outro",43.2,"De quatro a sete"
"1059","Solteiro(a)",56.8,"De quatro a sete"
"1060","Solteiro(a)",44.6,"De uma a três"
"1061","Solteiro(a)",44,"De quatro a sete"
"1062","Solteiro(a)",51.4,"De quatro a sete"
"1063","Solteiro(a)",46,"De oito a doze"
"1064","Separado(a) judicialmente/divorciado(a)",44.9,"De oito a doze"
"1065","Solteiro(a)",45.2,"De quatro a sete"
"1066","Solteiro(a)",39.2,"Mais de doze"
"1067","Solteiro(a)",43.6,"De oito a doze"
"1068","Solteiro(a)",41.7,"De oito a doze"
"1069","Casado(a)",49.3,"De uma a três"
"1070","Solteiro(a)",55.1,"De oito a doze"
"1071","Outro",33.1,"De oito a doze"
"1072","Solteiro(a)",28.3,"De uma a três"
"1073","Solteiro(a)",46.6,"Mais de doze"
"1074","Casado(a)",42.6,"De uma a três"
"1075","Solteiro(a)",59.7,"De oito a doze"
"1076","Solteiro(a)",48.4,"Mais de doze"
"1077","Casado(a)",34.6,"De quatro a sete"
"1078","Solteiro(a)",30.1,"De uma a três"
"1079","Solteiro(a)",43.3,"De quatro a sete"
"1080","Solteiro(a)",53.6,"De oito a doze"
"1081","Solteiro(a)",33,"De quatro a sete"
"1082","Solteiro(a)",41.2,"De quatro a sete"
"1083","Solteiro(a)",51.6,"Mais de doze"
"1084","Solteiro(a)",54.5,"De quatro a sete"
"1085","Solteiro(a)",43.3,"Mais de doze"
"1086","Solteiro(a)",38.8,"De quatro a sete"
"1087","Solteiro(a)",58.3,"De oito a doze"
"1088","Solteiro(a)",48.7,"De uma a três"
"1089","Solteiro(a)",53.6,"De quatro a sete"
"1090","Solteiro(a)",58.5,"De uma a três"
"1091","Solteiro(a)",48.8,"De uma a três"
"1092","Solteiro(a)",59.5,"Mais de doze"
"1093","Solteiro(a)",54,"De oito a doze"
"1094","Separado(a) judicialmente/divorciado(a)",30,"Mais de doze"
"1095","Solteiro(a)",47.8,"De quatro a sete"
"1096","Solteiro(a)",37.9,"De uma a três"
"1097","Solteiro(a)",35.8,"De quatro a sete"
"1098","Solteiro(a)",53.2,"De quatro a sete"
"1099","Solteiro(a)",55.3,"De uma a três"
"1100","Solteiro(a)",55.3,"Mais de doze"
"1101","Solteiro(a)",56.6,"De quatro a sete"
"1102","Solteiro(a)",29.3,"De oito a doze"
"1103","Casado(a)",56.8,"De quatro a sete"
"1104","Solteiro(a)",36,"De uma a três"
"1105","Solteiro(a)",28.9,"De uma a três"
"1106",NA,33.1,NA
"1107","Solteiro(a)",42.9,"De uma a três"
"1108","Solteiro(a)",37.4,"De uma a três"
"1109","Solteiro(a)",33.2,"De uma a três"
"1110","Solteiro(a)",48.4,"De oito a doze"
"1111","Solteiro(a)",26.2,"De uma a três"
"1112","Solteiro(a)",44.8,"De oito a doze"
"1113","Solteiro(a)",26,"De quatro a sete"
"1114","Outro",48.2,"De oito a doze"
"1115","Solteiro(a)",32.9,"De quatro a sete"
"1116","Solteiro(a)",22.4,"De uma a três"
